Well,Formation,Depth,Bulk_density_dry,Bulk_density_saturated,Vp_vertical_dry,Vp_vertical_saturated,Vs_vertical_dry,Vs_vertical_saturated,Carbonate_content,Quartz_content,Clay_content,Porosity_calculated,Bulk_modulus_dry_calculated,Shear_modulus_dry_calculated,Bulk_modulus_saturated_calculated,Shear_modulus_saturated_calculated,Poisson_ratio_dry_calculated,Poisson_ratio_saturated_calculated,Biots_coefficient_calculated,Vertical_overburden_stress,Vertical_differential_stress,Vertical_effective_stress,Bulk_modulus_saturated_Gassmanns,Shear_modulus_saturated_Gassmanns,Bulk_modulus_dry_Gassmanns,Shear_modulus_dry_Gassmanns,Vp_vertical_saturated_Gassmanns,Vs_vertical_saturated_Gassmanns,Vp_vertical_dry_Gassmanns,Vs_vertical_dry_Gassmanns
,,ft,g/cc,g/cc,km/s,km/s,km/s,km/s,%,%,%,%,GPa,GPa,GPa,GPa,,,,psi,psi,psi,GPa,GPa,GPa,GPa,km/s,km/s,km/s,km/s
Nana,chalk,6918.97,1.93,2.23,3.05,3.15,1.93,1.68,84.0,14.8,1.2,27.61,8.37,7.19,13.74,6.29,0.17,0.3,0.55,5991.83,2995.92,4337.31,11.33,5.19,6.04,5.19,2.86,1.53,2.59,1.64
Nana,chalk,6922.91,1.83,2.14,2.88,2.55,1.81,1.47,87.4,8.4,4.2,32.87,7.19,6.0,7.79,4.59,0.17,0.25,0.66,5995.63,2998.01,4024.9,9.82,5.79,6.93,5.79,2.86,1.64,2.83,1.78
Nana,chalk,6922.91,1.83,2.17,2.76,2.89,1.75,1.47,87.92,11.28,0.81,31.26,6.47,5.6,11.87,4.69,0.16,0.33,0.63,5995.63,2998.01,4121.82,9.31,3.68,4.24,3.68,2.56,1.3,2.24,1.42
Nana,chalk,6948.5,1.99,2.24,3.35,3.25,2.08,1.74,93.3,4.47,2.23,27.22,10.84,8.57,14.54,6.78,0.19,0.3,0.54,6019.68,3010.98,4381.79,13.64,6.36,8.05,6.36,3.14,1.68,2.88,1.79
Nana,chalk,6948.5,2.0,2.27,3.23,3.35,2.03,1.81,93.96,4.93,1.11,25.52,9.88,8.24,15.56,7.44,0.17,0.29,0.51,6019.68,3010.98,4483.75,12.96,6.2,7.43,6.2,3.06,1.65,2.8,1.76
Nana,chalk,6958.67,1.92,2.22,3.02,3.08,1.89,1.61,91.04,8.06,0.91,28.39,8.37,6.86,13.39,5.75,0.18,0.31,0.57,6029.68,3016.57,4318.72,11.3,4.86,5.92,4.86,2.83,1.48,2.54,1.59
Nana,chalk,6973.11,1.85,2.18,3.16,3.21,1.95,1.7,86.12,13.28,0.6,30.63,9.09,7.03,14.06,6.3,0.19,0.31,0.61,6043.55,3024.2,4193.79,11.72,5.25,6.79,5.25,2.93,1.55,2.73,1.68
Nana,chalk,6978.03,2.16,2.37,3.02,3.45,2.02,1.77,85.71,12.36,1.93,19.39,7.95,8.81,18.31,7.42,0.1,0.32,0.39,6048.2,3026.71,4876.57,12.12,4.91,4.43,4.91,2.81,1.44,2.25,1.51
Nana,chalk,6987.55,2.3,2.46,3.44,3.91,2.22,1.98,88.26,10.12,1.62,14.19,12.1,11.34,24.75,9.64,0.14,0.33,0.28,6057.96,3032.36,5199.59,16.83,6.56,7.0,6.56,3.22,1.63,2.62,1.69
Nana,chalk,7002.64,1.9,2.21,3.25,3.25,1.98,1.69,93.85,4.94,1.21,29.04,10.14,7.45,14.93,6.31,0.2,0.31,0.58,6074.04,3041.9,4313.19,12.85,5.43,7.39,5.43,3.02,1.57,2.78,1.69
Nana,chalk,7033.81,2.01,2.28,3.35,3.55,2.18,1.93,97.18,2.01,0.81,25.04,9.82,9.55,17.41,8.49,0.13,0.29,0.5,6103.87,3058.23,4578.81,13.0,6.34,6.52,6.34,3.07,1.67,2.73,1.78
Nana,chalk,7048.9,1.83,2.17,2.99,3.21,1.86,1.64,98.19,1.21,0.6,31.51,7.92,6.33,14.58,5.84,0.18,0.32,0.63,6118.77,3066.59,4195.21,10.66,4.27,5.34,4.27,2.74,1.4,2.45,1.53
Nana,chalk,7083.35,2.0,2.28,3.38,3.53,2.11,1.9,98.39,1.1,0.5,25.08,10.98,8.9,17.44,8.23,0.18,0.3,0.5,6151.14,3084.05,4612.56,14.04,6.63,8.17,6.63,3.17,1.7,2.92,1.82
Nana,chalk,7083.68,2.0,2.24,3.5,3.25,2.16,1.93,97.9,1.4,0.7,27.4,12.13,9.33,12.67,8.3,0.19,0.23,0.55,6151.46,3084.23,4470.48,14.83,9.72,12.63,9.72,3.52,2.08,3.58,2.2
Nana,chalk,7138.47,1.98,2.26,3.62,3.23,2.19,2.01,97.5,1.67,0.83,26.22,13.29,9.5,11.48,9.13,0.21,0.19,0.52,6204.6,3113.65,4584.01,15.98,12.71,17.79,12.71,3.82,2.37,4.19,2.53
Nana,chalk,7138.47,1.95,2.27,3.43,3.55,2.09,1.91,98.09,0.91,1.01,25.64,11.58,8.52,17.57,8.28,0.2,0.3,0.51,6204.6,3113.65,4619.72,14.51,6.84,9.31,6.84,3.23,1.74,3.07,1.87
Nana,chalk,7142.74,2.01,2.26,3.71,3.37,2.19,1.97,98.3,1.13,0.57,26.25,14.8,9.6,13.9,8.77,0.23,0.24,0.52,6208.8,3115.99,4585.24,17.35,10.95,16.89,10.95,3.76,2.2,3.96,2.33
Nana,chalk,7179.16,2.15,2.37,3.72,3.94,2.28,2.11,97.78,1.51,0.7,19.79,14.85,11.18,22.72,10.55,0.2,0.3,0.4,6244.44,3135.86,5014.21,18.15,8.43,11.2,8.43,3.52,1.89,3.23,1.98
Nana,chalk,7179.16,2.14,2.36,3.94,3.81,2.38,2.13,97.2,1.87,0.93,20.35,16.99,12.17,20.07,10.71,0.21,0.27,0.41,6244.44,3135.86,4979.49,19.94,10.64,14.85,10.64,3.8,2.12,3.68,2.23
Nana,chalk,7183.42,2.15,2.33,3.77,3.73,2.51,2.21,98.0,1.33,0.67,22.14,12.58,13.55,17.16,11.38,0.1,0.23,0.44,6248.79,3138.37,4871.67,15.82,10.49,9.74,10.49,3.58,2.12,3.32,2.21
Nana,chalk,7197.53,2.08,2.31,3.52,3.7,2.17,1.99,98.29,0.9,0.8,23.31,12.71,9.79,19.43,9.15,0.19,0.3,0.47,6263.03,3146.5,4810.12,15.79,7.44,9.65,7.44,3.34,1.79,3.07,1.89
Cecilie-1B,Ekofisk,7775.97,2.1,2.33,3.87,3.81,2.34,2.07,93.7,3.93,2.38,21.73,16.14,11.51,20.54,10.0,0.21,0.29,0.43,6841.6,3474.61,5378.63,18.96,9.23,12.93,9.23,3.66,1.99,3.46,2.09
Kraka,chalk,7796.64,1.77,2.17,2.76,2.87,1.79,1.45,87.81,10.98,1.21,31.24,5.92,5.67,11.79,4.56,0.14,0.33,0.62,6862.49,3486.54,4753.44,8.82,3.41,3.56,3.41,2.48,1.25,2.14,1.39
Kraka,chalk,7809.44,1.93,2.23,3.01,3.05,1.91,1.57,85.99,12.6,1.41,27.65,8.1,7.04,13.42,5.5,0.16,0.32,0.55,6874.51,3493.03,5004.23,11.09,4.55,5.23,4.55,2.77,1.43,2.42,1.53
Cecilie-1B,Ekofisk,7818.62,2.51,2.58,4.85,4.83,2.84,2.59,84.24,13.53,2.24,6.71,32.05,20.25,37.18,17.34,0.24,0.3,0.13,6883.38,3497.92,6429.25,35.02,16.33,25.85,16.33,4.69,2.51,4.36,2.55
Kraka,chalk,7873.74,2.18,2.38,4.21,4.25,2.59,2.41,67.0,32.19,0.8,18.31,19.14,14.62,24.56,13.82,0.2,0.26,0.37,6945.07,3535.73,5696.29,21.58,12.15,15.9,12.15,3.98,2.26,3.84,2.36
Kraka,chalk,7920.01,1.85,2.18,2.99,3.05,1.89,1.55,84.27,14.11,1.61,30.55,7.73,6.61,13.3,5.24,0.17,0.33,0.61,6992.74,3563.38,4897.71,10.48,4.13,4.83,4.13,2.71,1.38,2.36,1.49
Kraka,chalk,7941.99,2.11,2.31,4.26,4.19,2.39,2.24,96.59,2.61,0.8,23.26,22.22,12.05,25.1,11.59,0.27,0.3,0.47,7013.49,3574.61,5413.45,24.32,11.23,20.7,11.23,4.12,2.2,4.11,2.31
T-3X,Tor,8317.34,2.2,2.4,3.92,3.97,2.38,2.17,98.27,0.51,1.22,18.28,17.18,12.46,22.72,11.28,0.21,0.29,0.37,7388.92,3787.52,6072.35,20.42,10.14,13.99,10.14,3.76,2.06,3.54,2.15
T-3X,Tor,8402.64,2.04,2.3,3.56,3.62,2.16,1.95,98.16,0.72,1.12,23.96,13.18,9.53,18.47,8.74,0.21,0.3,0.48,7477.41,3839.07,5734.06,16.13,7.63,10.56,7.63,3.38,1.82,3.19,1.93
Rigs-1,Ekofisk,9009.63,2.28,2.44,3.03,3.57,2.14,1.9,82.3,8.13,9.57,14.81,7.0,10.43,19.35,8.81,0.0,0.3,0.3,8081.55,4180.38,6925.81,12.38,5.63,3.78,5.63,2.86,1.52,2.23,1.57
Rigs-1,Ekofisk,9026.03,2.04,2.3,3.62,3.62,2.25,2.02,82.94,14.68,2.38,23.7,12.97,10.33,17.59,9.36,0.19,0.27,0.47,8098.87,4190.6,6246.06,15.79,8.41,10.55,8.41,3.43,1.91,3.27,2.03
Rigs-1,Ekofisk,9049.0,1.77,2.13,2.89,2.99,1.84,1.61,92.59,5.89,1.52,33.82,6.8,6.0,11.67,5.52,0.16,0.3,0.68,8121.7,4203.48,5471.66,9.43,4.46,5.05,4.46,2.69,1.45,2.49,1.59
Rigs-1,Ekofisk,9065.4,2.32,2.47,4.07,4.23,2.59,2.41,81.66,14.51,3.83,13.39,17.66,15.55,25.05,14.34,0.16,0.26,0.27,8136.81,4211.49,7085.41,21.41,12.25,13.92,12.25,3.91,2.23,3.61,2.3
Rigs-2,Ekofisk,9075.25,1.57,2.0,2.3,2.51,1.62,1.39,78.93,15.81,5.27,40.73,2.82,4.13,7.46,3.87,0.01,0.28,0.81,8147.33,4217.75,4946.5,5.3,2.75,1.88,2.75,2.12,1.17,1.88,1.32
Rigs-2,Ekofisk,9081.81,2.01,2.27,3.58,3.57,2.26,2.04,79.02,15.16,5.82,24.78,12.07,10.26,16.35,9.46,0.17,0.26,0.5,8153.02,4220.6,6204.39,14.82,8.57,10.08,8.57,3.4,1.94,3.27,2.07
Rigs-1,Ekofisk,9081.81,1.95,2.24,3.35,3.41,2.12,1.88,92.18,4.77,3.05,27.28,10.19,8.76,15.48,7.91,0.17,0.28,0.55,8153.02,4220.6,6007.65,13.04,6.66,7.75,6.66,3.13,1.73,2.92,1.85
Rigs-1,Ekofisk,9088.37,2.07,2.31,3.36,3.52,2.18,1.92,84.53,12.19,3.28,22.6,10.24,9.83,17.3,8.53,0.14,0.29,0.45,8159.38,4224.12,6380.59,13.54,6.68,6.96,6.68,3.11,1.7,2.77,1.8
Rigs-2,Ekofisk,9094.93,1.65,2.05,2.58,2.68,1.7,1.45,82.95,14.26,2.79,38.2,4.63,4.77,8.97,4.31,0.12,0.29,0.76,8165.96,4227.85,5157.57,7.11,3.42,3.31,3.42,2.39,1.29,2.18,1.44
Rigs-1,Ekofisk,9101.49,1.76,2.12,3.04,3.05,1.89,1.64,89.4,8.97,1.63,34.3,7.89,6.29,12.11,5.7,0.18,0.3,0.69,8171.78,4230.83,5468.46,10.37,4.88,6.12,4.88,2.82,1.52,2.68,1.66
Rigs-1,Ekofisk,9121.18,1.87,2.19,3.19,3.21,1.97,1.76,90.72,7.65,1.63,30.31,9.35,7.25,13.5,6.77,0.19,0.29,0.61,8189.83,4240.36,5795.9,12.0,6.02,7.76,6.02,3.03,1.66,2.91,1.8
Rigs-2,Ekofisk,9124.46,1.63,2.04,2.55,2.66,1.64,1.4,90.84,6.62,2.55,39.17,4.74,4.37,9.08,3.99,0.15,0.31,0.78,8192.94,4242.05,5098.0,7.18,3.15,3.42,3.15,2.37,1.25,2.17,1.39
Rigs-2,Ekofisk,9137.59,1.52,1.97,2.39,2.51,1.54,1.29,90.1,7.55,2.35,42.89,3.88,3.6,8.05,3.28,0.15,0.32,0.86,8204.51,4247.93,4810.88,6.18,2.52,2.71,2.52,2.2,1.13,2.0,1.29
Rigs-1,Ekofisk,9144.15,2.2,2.39,4.12,4.2,2.53,2.38,76.8,18.83,4.37,17.54,18.58,14.09,24.16,13.57,0.2,0.26,0.35,8210.11,4250.69,6821.1,21.33,11.98,15.79,11.98,3.95,2.24,3.8,2.33
Rigs-2,Ekofisk,9157.27,2.01,2.26,3.41,3.51,2.23,2.01,61.99,33.62,4.39,24.83,10.05,10.0,15.7,9.15,0.13,0.26,0.5,8223.72,4258.62,6254.44,12.89,7.51,7.55,7.51,3.18,1.82,2.96,1.93
Rigs-1,Ekofisk,9160.55,2.16,2.37,4.3,4.44,2.6,2.49,87.65,7.55,4.8,19.19,20.49,14.61,27.15,14.71,0.21,0.27,0.38,8226.94,4260.42,6704.9,22.97,12.44,17.44,12.44,4.08,2.29,3.97,2.4
Rigs-2,Ekofisk,9163.83,2.15,2.36,4.23,4.29,2.61,2.45,80.89,17.98,1.14,20.05,18.92,14.63,24.51,14.15,0.19,0.26,0.4,8230.31,4262.37,6638.86,21.43,12.37,15.99,12.37,4.01,2.29,3.89,2.4
Rigs-1,Tor,9163.83,1.85,2.17,3.33,3.33,2.07,1.82,93.17,5.45,1.39,31.2,9.92,7.91,14.5,7.2,0.19,0.29,0.62,8230.31,4262.37,5754.09,12.47,6.19,7.77,6.19,3.09,1.69,2.95,1.83
Rigs-2,Tor,9173.68,1.58,2.01,2.09,2.44,1.42,1.25,97.23,1.78,0.99,41.08,2.65,3.18,7.76,3.13,0.07,0.32,0.82,8239.57,4267.36,4976.22,5.16,2.08,1.73,2.08,1.99,1.02,1.69,1.15
Rigs-2,Tor,9180.24,1.56,1.99,2.06,2.37,1.37,1.13,97.01,2.3,0.7,41.77,2.71,2.92,7.81,2.55,0.1,0.35,0.84,8245.27,4270.22,4924.49,5.18,1.69,1.57,1.69,1.93,0.92,1.57,1.04
Rigs-2,Tor,9186.8,1.59,2.02,2.07,2.43,1.39,1.22,97.12,2.09,0.8,40.53,2.72,3.07,7.9,3.0,0.09,0.33,0.81,8250.93,4273.05,5026.7,5.26,2.0,1.77,2.0,1.98,1.0,1.67,1.12
Rigs-1,Tor,9196.64,1.6,2.02,2.45,2.63,1.62,1.37,96.83,2.18,0.99,39.98,4.02,4.21,8.94,3.8,0.11,0.31,0.8,8259.52,4277.38,5075.17,6.49,2.76,2.63,2.76,2.24,1.17,1.98,1.31
Rigs-2,Tor,9199.92,1.54,1.98,2.2,2.48,1.44,1.26,96.46,2.16,1.38,42.29,3.19,3.19,8.01,3.15,0.13,0.33,0.85,8262.4,4278.83,4893.19,5.59,2.2,2.2,2.2,2.07,1.05,1.83,1.2
Rigs-1,Tor,9199.92,1.63,2.04,2.43,2.58,1.58,1.34,98.02,1.19,0.79,39.12,4.19,4.06,8.69,3.66,0.13,0.32,0.78,8262.4,4278.83,5145.46,6.71,2.82,2.92,2.82,2.27,1.18,2.03,1.32
Rigs-2,Tor,9245.86,1.47,1.94,1.98,2.31,1.3,1.12,97.44,1.48,1.08,45.22,2.46,2.49,7.09,2.43,0.12,0.35,0.9,8302.97,4299.51,4682.19,4.76,1.63,1.61,1.63,1.89,0.92,1.6,1.05
Rigs-2,Tor,9249.14,1.58,2.01,1.96,2.36,1.34,1.19,98.01,1.09,0.89,41.03,2.29,2.84,7.39,2.84,0.06,0.33,0.82,8305.72,4300.84,5019.29,4.84,1.86,1.5,1.86,1.91,0.96,1.59,1.08
Rigs-2,Tor,9255.7,1.56,1.99,2.06,2.43,1.39,1.23,97.61,1.29,1.09,41.91,2.59,3.01,7.74,3.01,0.08,0.33,0.84,8311.42,4303.7,4952.1,5.06,1.97,1.7,1.97,1.96,0.99,1.67,1.13
SA-1,Tor,9285.23,2.06,2.31,2.43,4.08,2.42,2.24,98.2,1.2,0.6,23.52,-3.92,12.05,22.96,11.57,-59.88,0.28,0.47,8336.89,4316.38,6445.4,1.25,0.63,-0.2,0.63,0.95,0.52,0.56,0.55
Baron-2,Ekofisk,9295.07,1.98,2.26,3.59,3.47,2.18,1.86,88.39,9.48,2.13,26.21,12.96,9.4,16.75,7.8,0.21,0.3,0.52,8346.72,4321.95,6237.21,15.59,7.26,10.01,7.26,3.35,1.79,3.16,1.92
Baron-2,Ekofisk,9304.92,2.04,2.29,3.47,3.43,2.16,1.83,85.02,11.73,3.26,23.81,11.87,9.51,16.74,7.68,0.18,0.3,0.48,8356.33,4327.3,6437.79,14.82,6.8,8.48,6.8,3.23,1.72,2.93,1.83
Baron-2,Ekofisk,9308.2,2.25,2.42,4.4,4.32,2.64,2.42,70.8,17.7,11.5,15.56,22.63,15.66,26.26,14.17,0.22,0.27,0.31,8359.59,4329.14,7105.43,24.85,13.41,19.37,13.41,4.2,2.35,4.07,2.44
SA-1,Tor,9311.48,1.93,2.23,3.48,3.6,2.16,1.98,99.1,0.6,0.3,28.13,11.38,9.01,17.23,8.74,0.19,0.28,0.56,8363.03,4331.16,6094.33,14.1,7.15,9.02,7.15,3.26,1.79,3.1,1.92
SA-1,Tor,9314.76,1.89,2.2,3.26,3.47,2.01,1.86,98.9,0.6,0.5,29.55,9.9,7.63,16.37,7.62,0.19,0.3,0.59,8366.19,4332.9,5982.41,12.63,5.88,7.63,5.88,3.05,1.63,2.86,1.76
SA-1,Tor,9324.6,1.98,2.26,3.52,3.6,2.18,1.98,98.9,0.73,0.37,26.43,12.01,9.43,17.45,8.85,0.19,0.28,0.53,8375.59,4338.03,6241.13,14.82,7.52,9.57,7.52,3.32,1.82,3.14,1.95
Baron-2,Ekofisk,9331.16,2.11,2.34,3.76,3.78,2.31,2.07,87.03,12.64,0.33,21.42,14.83,11.27,20.04,10.02,0.2,0.29,0.43,8382.0,4341.6,6651.33,17.76,8.88,11.68,8.88,3.56,1.95,3.34,2.05
SA-1,Tor,9341.01,1.9,2.21,3.47,3.53,2.12,1.96,99.1,0.6,0.3,29.43,11.49,8.54,16.19,8.48,0.2,0.28,0.59,8391.96,4347.3,6011.11,14.09,7.38,9.93,7.38,3.29,1.83,3.22,1.97
SA-1,Tor,9350.85,1.86,2.19,3.33,3.4,2.03,1.82,95.9,2.73,1.37,30.53,10.42,7.67,15.61,7.24,0.2,0.3,0.61,8401.36,4352.45,5928.83,12.99,6.02,8.18,6.02,3.1,1.66,2.95,1.8
Q-1X,Ekofisk,10003.77,2.33,2.48,3.95,3.86,2.47,2.01,87.2,5.99,6.81,12.86,17.39,14.21,23.57,10.01,0.18,0.31,0.26,9019.16,4687.52,7905.2,21.41,9.09,11.13,9.09,3.68,1.92,3.16,1.98
Q-1X,Ekofisk,10016.89,2.33,2.48,4.57,4.47,2.69,2.47,75.16,20.66,4.18,12.67,26.16,16.85,29.34,15.11,0.23,0.28,0.25,9033.24,4695.92,7933.95,28.49,14.67,22.78,14.67,4.4,2.43,4.26,2.51
Q-1X,Ekofisk,10026.74,2.44,2.54,5.0,4.98,2.92,2.75,78.2,12.4,9.4,8.74,33.23,20.79,37.38,19.21,0.24,0.28,0.17,9043.79,4702.21,8285.12,35.09,18.03,28.83,18.03,4.83,2.66,4.66,2.72
A755,Tor,,2.05,2.29,4.05,4.08,2.42,2.24,97.03,1.98,0.99,24.38,17.58,11.98,22.81,11.5,0.22,0.28,0.49,,,,20.03,10.09,14.81,10.09,3.82,2.1,3.72,2.22
A760,Tor,,1.92,2.21,3.48,3.6,2.16,1.98,98.0,1.0,1.0,29.21,11.28,8.94,17.08,8.66,0.19,0.28,0.58,,,,13.91,7.05,8.9,7.05,3.25,1.79,3.09,1.92
A763,Tor,,1.95,2.23,3.52,3.6,2.18,1.98,97.05,1.97,0.98,27.88,11.81,9.27,17.25,8.75,0.19,0.28,0.56,,,,14.49,7.35,9.36,7.35,3.3,1.81,3.13,1.94
A767,Tor,,1.87,2.18,3.47,3.53,2.12,1.96,98.9,1.0,0.1,30.87,11.33,8.42,16.01,8.38,0.2,0.28,0.62,,,,13.82,7.24,9.74,7.24,3.28,1.82,3.22,1.97
A771,Tor,,1.84,2.16,3.33,3.4,2.03,1.82,98.7,1.0,0.3,32.06,10.29,7.58,15.44,7.16,0.2,0.3,0.64,,,,12.79,5.93,8.05,5.93,3.09,1.66,2.94,1.8
B220,Tor,,1.89,2.2,3.33,3.33,2.07,1.82,95.84,2.08,2.08,29.91,10.18,8.12,14.65,7.27,0.19,0.29,0.6,,,,12.82,6.37,7.99,6.37,3.12,1.7,2.95,1.83
B260,Tor,,1.6,2.01,2.45,2.63,1.62,1.37,96.0,2.0,2.0,40.95,4.0,4.19,8.86,3.77,0.11,0.31,0.82,,,,6.41,2.72,2.6,2.72,2.24,1.17,1.98,1.31
B264,Tor,,1.62,2.02,2.43,2.58,1.58,1.34,97.01,1.99,1.0,40.1,4.18,4.05,8.62,3.63,0.13,0.32,0.8,,,,6.63,2.79,2.88,2.79,2.26,1.17,2.02,1.31
C121,Tor,,1.56,1.98,2.09,2.44,1.42,1.25,96.02,1.99,1.99,42.35,2.62,3.14,7.68,3.1,0.07,0.32,0.85,,,,5.06,2.04,1.7,2.04,1.98,1.01,1.68,1.14
C128,Tor,,1.55,1.98,2.06,2.37,1.37,1.13,96.01,1.99,1.99,42.55,2.7,2.91,7.75,2.53,0.1,0.35,0.85,,,,5.12,1.67,1.55,1.67,1.93,0.92,1.56,1.04
C136,Tor,,1.59,2.0,2.07,2.43,1.39,1.22,96.02,1.99,1.99,41.25,2.71,3.07,7.85,2.98,0.09,0.33,0.82,,,,5.21,1.98,1.75,1.98,1.98,0.99,1.66,1.12
C151,Tor,,1.53,1.96,2.2,2.48,1.44,1.26,96.0,2.0,2.0,43.55,3.17,3.16,7.92,3.12,0.13,0.33,0.87,,,,5.5,2.16,2.17,2.16,2.07,1.05,1.82,1.19
C200,Tor,,1.49,1.94,1.98,2.31,1.3,1.12,96.04,1.98,1.98,44.86,2.48,2.52,7.11,2.43,0.12,0.35,0.9,,,,4.8,1.64,1.62,1.64,1.9,0.92,1.6,1.05
C204,Tor,,1.59,2.0,1.96,2.36,1.34,1.19,97.01,1.99,1.0,41.2,2.3,2.86,7.38,2.84,0.06,0.33,0.82,,,,4.83,1.86,1.5,1.86,1.91,0.96,1.58,1.08
C212,Tor,,1.55,1.98,2.06,2.43,1.39,1.23,96.04,1.98,1.98,42.55,2.59,3.0,7.7,3.0,0.08,0.33,0.85,,,,5.02,1.95,1.69,1.95,1.96,0.99,1.66,1.12
M001,Tor,,2.06,2.3,3.28,3.36,2.11,1.82,95.96,2.02,2.02,23.8,9.93,9.17,15.81,7.62,0.15,0.29,0.48,,,,13.23,6.38,6.91,6.38,3.07,1.67,2.74,1.76
M003,Tor,,2.06,2.3,3.39,3.52,2.12,1.89,95.98,2.01,2.01,23.7,11.34,9.27,17.55,8.22,0.18,0.3,0.47,,,,14.49,6.79,8.3,6.79,3.2,1.72,2.9,1.81
M004,Tor,,1.95,2.23,2.97,3.11,1.89,1.62,95.99,2.0,2.0,27.81,7.92,6.97,13.77,5.86,0.16,0.31,0.56,,,,10.98,4.67,5.3,4.67,2.78,1.45,2.43,1.55
M005,Tor,,2.2,2.39,3.67,3.71,2.32,2.01,95.91,2.04,2.04,18.49,13.86,11.86,20.02,9.66,0.17,0.29,0.37,,,,17.46,8.42,9.84,8.42,3.46,1.88,3.09,1.96
M006,Tor,,2.07,2.3,3.83,3.91,2.33,2.14,97.02,1.99,0.99,23.58,15.36,11.23,21.16,10.55,0.21,0.29,0.47,,,,18.11,9.03,12.36,9.03,3.62,1.98,3.44,2.09
M008,Tor,,1.9,2.2,3.02,3.14,1.91,1.7,96.02,2.98,0.99,29.76,8.09,6.93,13.21,6.35,0.17,0.29,0.6,,,,10.95,5.27,6.14,5.27,2.86,1.55,2.63,1.67
M014,Tor,,2.01,2.27,3.18,3.2,2.01,1.74,96.0,2.0,2.0,25.61,9.5,8.12,14.07,6.87,0.17,0.29,0.51,,,,12.63,6.17,7.21,6.17,3.03,1.65,2.77,1.75
M015,Tor,,1.9,2.2,3.11,3.25,1.97,1.75,97.02,1.98,0.99,29.79,8.54,7.37,14.25,6.73,0.16,0.3,0.6,,,,11.36,5.37,6.23,5.37,2.9,1.56,2.65,1.68
M017,Tor,,1.86,2.17,3.1,3.22,1.93,1.72,96.04,2.97,0.99,31.16,8.65,6.93,13.97,6.43,0.18,0.3,0.62,,,,11.33,5.22,6.51,5.22,2.9,1.55,2.69,1.67
M020,Tor,,1.91,2.21,3.09,3.26,1.97,1.75,97.05,1.97,0.98,29.29,8.37,7.43,14.44,6.76,0.16,0.3,0.59,,,,11.25,5.26,5.93,5.26,2.88,1.54,2.6,1.66
M021,Tor,,1.89,2.19,3.18,3.22,1.95,1.7,97.01,1.99,1.0,30.19,9.52,7.18,14.28,6.33,0.2,0.31,0.6,,,,12.22,5.42,7.19,5.42,2.98,1.57,2.76,1.69
M022,Tor,,1.92,2.21,2.93,3.09,1.89,1.67,96.02,1.99,1.99,28.82,7.35,6.87,12.91,6.17,0.14,0.29,0.58,,,,10.37,4.96,5.31,4.96,2.77,1.5,2.49,1.61
M030,Tor,,1.91,2.2,3.14,3.23,1.96,1.74,97.04,1.97,0.99,29.59,9.03,7.32,14.09,6.67,0.18,0.3,0.59,,,,11.82,5.59,6.9,5.59,2.96,1.59,2.75,1.71
M031,Tor,,1.86,2.17,2.84,2.97,1.84,1.6,97.06,1.96,0.98,31.39,6.59,6.28,11.74,5.56,0.14,0.3,0.63,,,,9.46,4.48,4.7,4.48,2.67,1.44,2.4,1.55
M032,Tor,,1.93,2.22,3.21,3.27,2.0,1.75,96.04,2.97,0.99,28.66,9.59,7.72,14.66,6.79,0.18,0.3,0.57,,,,12.41,5.75,7.14,5.75,3.01,1.61,2.77,1.73
M035,Tor,,1.83,2.16,2.84,2.95,1.81,1.57,97.03,1.98,0.99,32.19,6.78,6.01,11.69,5.32,0.16,0.3,0.64,,,,9.56,4.35,4.91,4.35,2.67,1.42,2.42,1.54
M037,Tor,,1.85,2.17,2.96,3.11,1.85,1.66,96.08,2.94,0.98,31.57,7.77,6.33,13.0,5.97,0.18,0.3,0.63,,,,10.51,4.83,5.92,4.83,2.8,1.49,2.58,1.61
